,comparision,students_per_group,attempts_per_student,groupA,groupB,total_attemps,query,time
0,none,20,5,control,nodif,200000,"group == ['control', 'nodif'] and pint < 20 and i < 5",1626438625170.054
1,none,20,10,control,nodif,400000,"group == ['control', 'nodif'] and pint < 20 and i < 10",1626438647241.5151
2,none,20,20,control,nodif,800000,"group == ['control', 'nodif'] and pint < 20 and i < 20",1626438674351.8057
3,none,30,5,control,nodif,300000,"group == ['control', 'nodif'] and pint < 30 and i < 5",1626438698532.5796
4,none,30,10,control,nodif,600000,"group == ['control', 'nodif'] and pint < 30 and i < 10",1626438725624.3542
5,none,30,20,control,nodif,1200000,"group == ['control', 'nodif'] and pint < 30 and i < 20",1626438758585.6711
6,none,50,5,control,nodif,500000,"group == ['control', 'nodif'] and pint < 50 and i < 5",1626438790810.856
7,none,50,10,control,nodif,1000000,"group == ['control', 'nodif'] and pint < 50 and i < 10",1626438828406.1555
8,none,50,20,control,nodif,2000000,"group == ['control', 'nodif'] and pint < 50 and i < 20",1626438875105.2742
9,none,75,5,control,nodif,750000,"group == ['control', 'nodif'] and pint < 75 and i < 5",1626438917130.378
10,none,75,10,control,nodif,1500000,"group == ['control', 'nodif'] and pint < 75 and i < 10",1626438964912.9277
11,none,75,20,control,nodif,3000000,"group == ['control', 'nodif'] and pint < 75 and i < 20",1626439029068.5437
12,none,100,5,control,nodif,1000000,"group == ['control', 'nodif'] and pint < 100 and i < 5",1626439081633.7034
13,none,100,10,control,nodif,2000000,"group == ['control', 'nodif'] and pint < 100 and i < 10",1626439141142.3264
14,none,100,20,control,nodif,4000000,"group == ['control', 'nodif'] and pint < 100 and i < 20",1626439222850.0215
15,none,200,5,control,nodif,2000000,"group == ['control', 'nodif'] and pint < 200 and i < 5",1626439312994.9668
16,none,200,10,control,nodif,4000000,"group == ['control', 'nodif'] and pint < 200 and i < 10",1626439421334.04
17,none,200,20,control,nodif,8000000,"group == ['control', 'nodif'] and pint < 200 and i < 20",1626439571148.2456
18,vsmall,20,5,control,interventionA,200000,"group == ['control', 'interventionA'] and pint < 20 and i < 5",1626439591086.3735
19,vsmall,20,10,control,interventionA,400000,"group == ['control', 'interventionA'] and pint < 20 and i < 10",1626439612916.128
